Map from character to field name
A:	Australia
B:	Austria
C:	Belgium
D:	Brazil
E:	British Virgin Islands
F:	Bulgaria
G:	Canada
H:	China
I:	Cyprus
J:	Czech Republic
K:	France
L:	Germany
M:	Greece
N:	Hungary
O:	Iran
P:	Israel
Q:	Italy
R:	Kenya
S:	Madagascar
T:	Mexico
U:	Morocco
V:	Namibia
W:	Netherlands
X:	Romania
Y:	Russia
Z:	Senegal
[:	Serbia
\:	Slovakia
]:	Slovenia
^:	South Africa
_:	Spain
`:	Turkey
a:	USA
b:	United Arab Emirates
c:	Zambia
d:	?


Substitution rate (mu): 60.851392

Equilibrium frequencies (pi_i):
  A: 0.0293
  B: 0.024
  C: 0.0284
  D: 0.0282
  E: 0.0292
  F: 0.0291
  G: 0.0152
  H: 0.0288
  I: 0.0287
  J: 0.0298
  K: 0.0281
  L: 0.0321
  M: 0.0308
  N: 0.0276
  O: 0.0287
  P: 0.0271
  Q: 0.0312
  R: 0.0291
  S: 0.0287
  T: 0.0267
  U: 0.0283
  V: 0.0286
  W: 0.0292
  X: 0.0275
  Y: 0.0303
  Z: 0.0261
  [: 0.0317
  \: 0.0294
  ]: 0.0296
  ^: 0.031
  _: 0.0271
  `: 0.0291
  a: 0.0333
  b: 0.0291
  c: 0.0291

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c
  A	0	0.9555	0.9585	0.9575	0.9577	0.9578	0.9535	0.9602	0.9641	0.9578	0.9575	0.9566	0.9574	0.9574	0.9583	0.9593	0.9561	0.9595	0.9615	0.9571	0.9577	0.9597	0.9575	0.9572	0.963	1.4926	0.9582	0.9578	0.9578	0.9925	0.9572	0.9595	1.02	0.9596	0.9597
  B	0.9555	0	0.9493	0.949	0.949	0.9492	0.9488	0.9495	0.9519	2.3799	0.9489	4.4211	0.9492	2.1976	0.9493	0.9493	1.4217	0.9501	0.9507	0.9491	0.949	0.9496	1.4231	0.949	0.9491	0.9541	1.4163	2.2098	1.4148	0.9599	0.9491	0.9501	0.9964	0.9501	0.9499
  C	0.9585	0.9493	0	0.9506	0.9504	0.9505	0.9507	0.9515	0.9537	0.9504	0.9504	0.9486	0.9496	0.9499	0.9507	1.1915	0.9481	0.9519	0.9523	0.9506	0.9505	0.9509	0.9502	0.9503	0.9517	1.0797	0.9501	0.9503	0.9504	0.9627	0.9506	0.9519	1.2033	0.9519	0.9516
  D	0.9575	0.949	0.9506	0	0.95	0.9501	0.9509	0.9506	0.9533	0.95	0.9499	0.9483	0.9493	0.9496	0.9504	0.9505	0.9475	0.9513	0.952	1.2537	0.95	0.9506	0.9499	0.9499	0.9502	0.956	0.9497	0.95	0.95	0.9622	1.3137	0.9513	1.5535	0.9513	0.951
  E	0.9577	0.949	0.9504	0.95	0	0.9501	1.425	0.9506	0.9534	0.95	0.9499	0.9482	0.9492	0.9495	0.9503	0.9502	0.9471	0.9513	0.952	0.95	0.95	0.9506	0.9498	0.9499	0.9501	0.9559	0.9497	0.95	0.95	0.9626	0.9501	0.9513	1.0093	0.9513	0.951
  F	0.9578	0.9492	0.9505	0.9501	0.9501	0	0.9493	0.9507	0.9535	0.9501	0.95	0.9483	1.2577	0.954	0.9505	0.9504	0.9474	0.9514	0.9521	0.9502	0.9501	0.9507	0.95	0.95	0.9503	0.956	1.3192	0.9501	0.9502	0.9627	0.9502	0.9514	1.0086	0.9515	0.9512
  G	0.9535	0.9488	0.9507	0.9509	1.425	0.9493	0	0.9496	0.9511	0.9492	0.9492	0.9483	0.9488	0.949	0.9495	0.9501	0.9477	0.95	0.9503	0.9498	0.9493	0.9496	0.9492	0.9492	0.9494	0.9541	0.9491	0.9492	0.9492	0.9561	0.9505	0.95	10.1839	0.95	0.9498
  H	0.9602	0.9495	0.9515	0.9506	0.9506	0.9507	0.9496	0	0.9539	0.9506	0.9507	0.9489	0.9499	0.9501	0.9516	0.9524	0.9487	0.9523	0.9526	0.9506	0.9509	0.9512	0.9504	0.9507	1.2617	1.1858	0.9503	0.9506	0.9506	0.9636	0.9506	0.9523	1.0096	0.9523	0.9519
  I	0.9641	0.9519	0.9537	0.9533	0.9534	0.9535	0.9511	0.9539	0	0.9535	0.9532	0.952	0.9529	0.9541	0.9544	0.9535	0.9508	0.9547	0.9692	0.9532	0.9533	0.9724	0.9532	0.9532	0.9552	0.9603	0.9535	0.9535	0.9535	1.416	0.9533	0.9547	1.0119	0.9547	0.9556
  J	0.9578	2.3799	0.9504	0.95	0.95	0.9501	0.9492	0.9506	0.9535	0	0.9499	1.4708	0.9492	0.9528	0.9503	0.9503	0.9471	0.9513	0.952	0.95	0.95	0.9506	0.9498	0.9499	0.9501	0.956	0.9498	0.9515	0.9567	0.9629	0.9501	0.9513	1.0098	0.9514	0.9511
